#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
appdirs==1.4.4            # via black, virtualenv
arrow==0.13.2             # via jinja2-time, pytest-cookies
attrs==20.2.0             # via pytest
bandit==1.6.2             # via pytest-bandit
binaryornot==0.4.4        # via cookiecutter
black==20.8b1             # via -r requirements.in
blessings==1.7            # via curtsies
bpython==0.19             # via -r requirements.in
certifi==2020.6.20        # via requests
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via binaryornot, requests
click==7.1.2              # via black, cookiecutter, pip-tools
colorama==0.4.3           # via commitizen
commitizen==2.4.0         # via -r requirements.in
cookiecutter==1.7.2       # via -r requirements.in, pytest-cookies
coverage==5.3             # via pytest-cov
curtsies==0.3.4           # via bpython
decli==0.5.2              # via commitizen
distlib==0.3.1            # via virtualenv
faker==4.4.0              # via -r requirements.in
filelock==3.0.12          # via virtualenv
flake8==3.8.3             # via -r requirements.in
gitdb==4.0.5              # via gitpython
gitpython==3.1.8          # via bandit
greenlet==0.4.17          # via bpython
identify==1.5.5           # via pre-commit
idna==2.10                # via requests
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.11.2            # via commitizen, cookiecutter, jinja2-time
markupsafe==1.1.1         # via cookiecutter, jinja2
mccabe==0.6.1             # via flake8
more-itertools==8.5.0     # via pytest
mypy-extensions==0.4.3    # via black
nodeenv==1.5.0            # via pre-commit
packaging==20.4           # via commitizen, pytest
pathspec==0.8.0           # via black
pbr==5.5.0                # via stevedore
pip-tools==5.3.1          # via -r requirements.in
pluggy==0.13.1            # via pytest
powerline-status==2.7     # via -r requirements.in
poyo==0.5.0               # via cookiecutter
pre-commit==2.7.1         # via -r requirements.in
prompt-toolkit==3.0.7     # via questionary
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.7.1           # via bpython
pyparsing==2.4.7          # via packaging
pytest-bandit==0.5.2      # via -r requirements.in
pytest-cookies==0.5.1     # via -r requirements.in
pytest-cov==2.10.1        # via -r requirements.in
pytest==5.4.3             # via pytest-bandit, pytest-cookies, pytest-cov
python-dateutil==2.8.1    # via arrow, faker
python-slugify==4.0.1     # via cookiecutter
pyyaml==5.3.1             # via bandit, commitizen, pre-commit
questionary==1.5.2        # via commitizen
regex==2020.7.14          # via black
requests==2.24.0          # via bpython, cookiecutter
six==1.15.0               # via bandit, blessings, bpython, cookiecutter, packaging, pip-tools, python-dateutil, virtualenv
smmap==3.0.4              # via gitdb
stevedore==3.2.2          # via bandit
termcolor==1.1.0          # via commitizen
text-unidecode==1.3       # via faker, python-slugify
toml==0.10.1              # via black, pre-commit
tomlkit==0.5.11           # via commitizen
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.25.10          # via requests
virtualenv==20.0.31       # via pre-commit
wcwidth==0.2.5            # via curtsies, prompt-toolkit, pytest

# The following packages are considered to be unsafe in a requirements file:
# pip
