#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
appdirs==1.4.4            # via black, virtualenv
attrs==20.2.0             # via pytest
bandit==1.6.2             # via pytest-bandit
black==20.8b1             # via -r {{cookiecutter.project_slug}}/requirements.in
blessings==1.7            # via curtsies
bpython==0.20.1           # via -r {{cookiecutter.project_slug}}/requirements.in
certifi==2020.6.20        # via requests
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via black, pip-tools
colorama==0.4.3           # via commitizen
commitizen==2.8.2         # via -r {{cookiecutter.project_slug}}/requirements.in
coverage==5.3             # via pytest-cov
curtsies==0.3.4           # via bpython
decli==0.5.2              # via commitizen
distlib==0.3.1            # via virtualenv
faker==4.18.0             # via -r {{cookiecutter.project_slug}}/requirements.in
filelock==3.0.12          # via virtualenv
flake8==3.8.4             # via -r {{cookiecutter.project_slug}}/requirements.in
gitdb==4.0.5              # via gitpython
gitpython==3.1.8          # via bandit
greenlet==0.4.17          # via bpython
identify==1.5.5           # via pre-commit
idna==2.10                # via requests
iniconfig==1.0.1          # via pytest
jinja2==2.11.2            # via commitizen
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
more-itertools==8.5.0     # via pytest
mypy-extensions==0.4.3    # via black
nodeenv==1.5.0            # via pre-commit
packaging==20.4           # via commitizen, pytest
pathspec==0.8.0           # via black
pbr==5.5.0                # via stevedore
pip-tools==5.4.0          # via -r {{cookiecutter.project_slug}}/requirements.in
pluggy==0.13.1            # via pytest
powerline-status==2.7     # via -r {{cookiecutter.project_slug}}/requirements.in
pre-commit==2.8.2         # via -r {{cookiecutter.project_slug}}/requirements.in
prompt-toolkit==3.0.7     # via questionary
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.7.1           # via bpython
pyparsing==2.4.7          # via packaging
pytest-bandit==0.5.2      # via -r {{cookiecutter.project_slug}}/requirements.in
pytest-cov==2.10.1        # via -r {{cookiecutter.project_slug}}/requirements.in
pytest==6.0.2             # via pytest-bandit, pytest-cov
python-dateutil==2.8.1    # via faker
pyyaml==5.3.1             # via bandit, commitizen, pre-commit
questionary==1.5.2        # via commitizen
regex==2020.7.14          # via black
requests==2.24.0          # via bpython
six==1.15.0               # via bandit, blessings, bpython, packaging, pip-tools, python-dateutil, virtualenv
smmap==3.0.4              # via gitdb
stevedore==3.2.2          # via bandit
termcolor==1.1.0          # via commitizen
text-unidecode==1.3       # via faker
toml==0.10.1              # via black, pre-commit, pytest
tomlkit==0.5.11           # via commitizen
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.25.10          # via requests
virtualenv==20.0.31       # via pre-commit
wcwidth==0.2.5            # via bpython, curtsies, prompt-toolkit

# The following packages are considered to be unsafe in a requirements file:
# pip
